company,role,salary,experience,Location,description,qualification,industry_type,Functional_area,Employment_type,Role_category
"VoicePlug Inc. is a leading Voice AI company helping businesses take advantage of the massive VOICE COMMERCE opportunity that is set for explosive growth in the coming years.VoicePlug voice-enables businesses with easy software plugins, so that customers can interact and transact with them, using natural language voice conversations. VoicePlug products are used by leading companies in the restaurant and retail industry.With its headquarters in Palo Alto, California and teams based in US and India, VoicePlug builds NLP and Deep Learning based Voice AI solutions that enable businesses seamlessly offer voice commerce services to their customers.For more details on the company and its products, visit www.voiceplug.ai","RoleSoftware Developer,","₹ 6,00,000 - 15,00,000 P.A. ",3 - 8 years,Pune,"Job descriptionReports To: Head of EngineeringJob Overview: We are looking to hire a Senior Python Developer to participate in the development of industry leading AI products. The responsibilities include design and development of new modules and applications, building new feature sets and enhancing existing feature sets, recommending changes, improving the functionality of existing software and ensuring that the design, application, and maintenance of software meets the quality standards of the company. To be successful Sr. Python Developer, you should be able to evaluate the users needs, time limitations and system limitations when developing software. We also expect you to be up to date on new technologies and software development practices.Responsibilities and Duties:Designing, coding, and debugging of various software applications that involves python, related frameworks, tools and other back-end applications.Designing, developing and managing data structures and database management systems.Web content scrapping application design and development.Testing and improving the performance of existing software applications.Maintaining and upgrading existing software applications.Recommending new technologies that can help increase productivity.Investigating software-related bugs, troubleshooting and making necessary corrections to ensure optimal software performance.Regularly attending team meetings to discuss projects, brainstorm ideas, and put forward solutions to any issues.Qualifications:Bachelors degree in Engineering, preferably Computer Science or similar or Masters Degree in Computer Application.At least 3 years of experience with Python and frameworks like Django, Flask and related components.Strong analytical skills and ability to understand concepts quickly.Experience of working with cross-border and cross-functional teams.Good communication skills and ability to multi-task.Proven experience in high-level programming languages, like Python, software development methodologies and in building complex web systems.RoleSoftware Developer,Industry TypeIT-Software, Software Services,Functional AreaIT Software - Application Programming, Maintenance,Employment TypeFull Time, PermanentRole CategoryProgramming & DesignEducationUG :B.Tech/B.E. in Any SpecializationKey SkillsGunicornWeb ScrappingPythonnginxArtificial IntelligenceData StructuresDebuggingProgrammingMachine LearningNLPSoftware Development MethodologiesDjangoWSGISocket ProgrammingRasaFlaskSkills highlighted with ‘‘ are preferred keyskills",['UG :B.Tech/B.E. in Any Specialization'],"Industry TypeIT-Software, Software Services,","Functional AreaIT Software - Application Programming, Maintenance,","Employment TypeFull Time, Permanent",Role CategoryProgramming & Design
"Established in 2016 and headquartered at Visakhapatnam, A.P, India. Ramer Software is a global IT solutions, services and consulting company providing Enterprise Solutions including (SAP, Oracle Apps and Microsoft Dynamics), Customized Software Applications, Web and Mobility Application Development, QA/Testing Services, Business Intelligence, Talent Acquisition, Manpower Outsourcing and IT staffing.Ramer Software offers a full range of consulting services from planning, scoping, process re-engineering, customizing, implementation, data conversion, standard and customized training for these applications. We offer these services on an individual or project basis. Additionally, we provide managed services from our offshore facility in Visakhapatnam.","RoleSoftware Developer,",Not Disclosed,5 - 10 years,Chennai,"Job descriptionDear Applicants..!Greetings from Ramer Software Solutions..!!We have an opportunity for python developer, looking for a freelancer.kindly go through below for detailed Job description. Django, viewflow (django), and materialize, JQuery, Postgresql, Celery, Redis, RestFramework. Expert in Python, with knowledge of at least one Python web framework such as Django,Flask, etc. Familiarity with some ORM (Object Relational Mapper) libraries Able to integrate multiple data sources and databases into one system Understanding of the threading limitations of Python, and multi-process architecture Good understanding of server-side templating languages such as Jinja 2, Mako, etc Basic understanding of front-end technologies, such as JavaScript, HTML5, and CSS3 Understanding of accessibility and security compliance Knowledge of user authentication and authorization between multiple systems, servers,and environments Understanding of fundamental design principles behind a scalable application Familiarity with event-driven programming in Python Understanding of the differences between multiple delivery platforms, such as mobile vsdesktop, and optimizing output to match the specific platform Able to create database schemas that represent and support business processes Strong unit test and debugging skills Proficient understanding of code versioning tools like Git, Mercurial or SVN.RoleSoftware Developer,Industry TypeIT-Software, Software Services,Functional AreaIT Software - Application Programming, Maintenance,Employment TypeFull Time, PermanentRole CategoryProgramming & DesignEducationUG :B.Tech/B.E. in Any SpecializationPG :Post Graduation Not RequiredDoctorate :Doctorate Not RequiredKey Skillsrestpythondjangogitpostgresqlhtml5accessibilityjavascriptjqueryredis","['UG :B.Tech/B.E. in Any Specialization', 'PG :Post Graduation Not Required', 'Doctorate :Doctorate Not Required']","Industry TypeIT-Software, Software Services,","Functional AreaIT Software - Application Programming, Maintenance,","Employment TypeFull Time, Permanent",Role CategoryProgramming & Design
" About the CompanyLogic Venture is a leading cloud communications provider focused on meeting the international calling needs of call centers and other global enterprises looking for VoIP Solutions. We provide telecommunications and enhanced VoIP solutions including Voice Broadcasting, Call Center Software, IP PBX, Asterisk Solutions, Kamailio Solutions.","RoleSoftware Developer,",Not Disclosed,2 - 6 years,Delhi NCR,"Job description Job description / Role 1. Python application Development in Core Python, java, c, c++, PHP. 2. Opportunity to work on R&D set up 3. Ability to design Python design patterns 4. Develop automation for managing database/services infrastructure 5. Good knowledge of OOPS 6. Responsible for creating a scalable system with heavy peak traffic 7. Be responsible for the whole lifecycle of an application or service, from conception, specification, documentation, development, testing, support, bug fixing and decommission 8. Knowledge of Redis, RabbitMQ, Socket Programming is add onRoleSoftware Developer,Industry TypeIT-Hardware & Networking,Functional AreaIT Software - Application Programming, Maintenance,Employment TypeFull Time, PermanentRole CategoryProgramming & DesignEducationUG :Any Graduate in Any SpecializationKey SkillsJavaC++Backend Python DeveloperCDesign PatternsOOPSRedisPHPSocket ProgrammingPythonInternational Calling",['UG :Any Graduate in Any Specialization'],"Industry TypeIT-Hardware & Networking,","Functional AreaIT Software - Application Programming, Maintenance,","Employment TypeFull Time, Permanent",Role CategoryProgramming & Design
"SPi Global - Philippines Best Employer 2018, 13th Employer Branding Awards, Employer Branding Institute - India and 2018's Top 25 AI Companies in APAC by CIO Advisor.","RoleTeam Leader -(Technical),","₹ 4,00,000 - 9,00,000 P.A. ",4 - 9 years,Pondicherry,"Job descriptionDear Aspirants,SPi is hiring for Python Developer.Job Description: We are looking for 4+yrs of experienced candidates to work on development activities related to Python Web development. The desired candidate would be involved in full software/ website development life cycle starting from requirement analysis to testing. The candidate should able to work in a team or should able to handle projects independently.Location: PondicherryExp: 4-9Responsibilities:Hands on experience in Python along with working exposure in HTML 5, CSS, Ajax, jQuery, PHP, Node/Angular JS, VB/ASP .NetKnowledge of Linux, Web application development, Quality software development. Excellent conceptual, analytical and programming skills. Should be well versed with OS: Linux/ UNIX.If the above position suits you, kindly apply here or share your updated CV to [email] Leader -(Technical),Industry TypeIT-Software, Software Services,Functional AreaITES, BPO, KPO, LPO, Customer Service, Operations,Employment TypeFull Time, PermanentRole CategoryVoiceEducationUG :Any Graduate in Any SpecializationPG :Any Postgraduate in Any SpecializationDoctorate :Doctorate Not RequiredKey SkillsAngularjsLinuxPHPNode.JsPython","['UG :Any Graduate in Any Specialization', 'PG :Any Postgraduate in Any Specialization', 'Doctorate :Doctorate Not Required']","Industry TypeIT-Software, Software Services,","Functional AreaITES, BPO, KPO, LPO, Customer Service, Operations,","Employment TypeFull Time, Permanent",Role CategoryVoice
Synapse India,"RoleSoftware Developer,",Not Disclosed,1 - 2 years,Noida,"Job description  Job Description      We are looking for a Python Developer to join our engineering team and help us develop and maintain various software products.    Writing and testing code, debugging programs and integrating applications with third-party web services.    To be successful in this role, you should have experience using server-side logic and work well in a team. Ultimately, you ll build highly responsive web applications that align with our business needs.   RoleSoftware Developer,Industry TypeIT-Software, Software Services,Functional AreaIT Software - Application Programming, Maintenance,Employment TypeFull Time, PermanentRole CategoryProgramming & DesignEducationUG :B.Tech/B.E. in ComputersPG :Post Graduation Not RequiredKey SkillsSIDEWeb servicesWeb technologiesDebuggingEmployee engagementCMMISEZOutsourcingPythonTesting","['UG :B.Tech/B.E. in Computers', 'PG :Post Graduation Not Required']","Industry TypeIT-Software, Software Services,","Functional AreaIT Software - Application Programming, Maintenance,","Employment TypeFull Time, Permanent",Role CategoryProgramming & Design
aRKe Software Solutions : A sister concern of Chadha Industries Log on to our website: http://www.arkess.com/ A product based IT Company for field for company's own requirement and for catering to other customers beginning with Manufacturing sector,"RoleSoftware Developer,","₹ 6,00,000 - 11,00,000 P.A. ",5 - 8 years,Delhi NCR( Kirti Nagar Industrial Area ),"Job descriptionIf you are passionate about technology, constantly seeking to learn and improve skill set, then you are the type of person we are looking for!We are offering superb career growth opportunities, great compensation and benefits. The Job Description is as follows for your ready reference. Please acknowledge if you are open for this opportunity.Job Position: Software Developer/ Senior Software Developer- PythonSummary: The primary focus will be the development of all server-side logic, ensuring high performance and responsiveness to requests from the front-end. You will also be responsible for integrating the front-end elements built by your co-workers into the application; therefore, a basic understanding of front-end technologies is necessary as well.Ultimately, you'll build highly responsive web applications that align with our business needs. Accountabilities:Expertise in Python: Design, code and build product Will be responsible to writing codes individually Ensure the best possible performance, quality, and securityIdentify bottlenecks and develop code for the organizationUnderstanding of established software development life cycles Ability to prioritize and multi-task in order to meet deadlines Develop new modules into the Odoo ERP.Integrate different 3rd party systems as modules into the Odoo ERP.End to End implementation of the Odoo ERP system as per the business needs.Customize, enhance and maintain existing modules of the Odoo ERP.- Ability to create new modules.Ability to customize existing core modules and add / remove additional features in      it.Must have ability to write / create / implement complex business logic in backend.Added advantage for candidate who has knowledge of Odoo UI JS framework.Must have domain knowledge of the Odoo out of box modules (CRM, Sales, Warehouse, Accounting, Project etc.)    Skillset:5-8  years of experience in Design or/and Development with Python. (Must have capability to write bug free codes in python)Should have experience in JavaScriptWho are working as full stack Developer are preferred.The person must have experience in developing web based applications in python      (Product Development).Strong Unit Testing practiceUnderstanding of design patterns, Micro-services Architecture Understanding of relational database like PostgreSQL and MySQLRequired Candidate profileMust have experience in product development in Python using any framework.Must have experience into logic building, designing and developmentTeam Management Ready to work with high pace5 days working (Tuesday to Saturday)Perks and Benefits As per Norms (based on Interview)RoleSoftware Developer,Industry TypeIT-Software, Software Services,Functional AreaIT Software - Application Programming, Maintenance,Employment TypeFull Time, PermanentRole CategoryProgramming & DesignEducationUG :B.Tech/B.E. in ComputersPG :Any Postgraduate in Any Specialization, Post Graduation Not RequiredDoctorate :Any Doctorate in Any Specialization, Doctorate Not RequiredKey Skillspythonerpsoftware developmentweb applicationodoobackend developerpython developerpython programmercodingdjangopostgresqlproduct developmentJavascriptCRM","['UG :B.Tech/B.E. in Computers', 'PG :Any Postgraduate in Any Specialization, Post Graduation Not Required', 'Doctorate :Any Doctorate in Any Specialization, Doctorate Not Required']","Industry TypeIT-Software, Software Services,","Functional AreaIT Software - Application Programming, Maintenance,","Employment TypeFull Time, Permanent",Role CategoryProgramming & Design
HCL,"RoleSoftware Developer,",Not Disclosed,1 - 3 years,Bengaluru,"Job descriptionHCL Technologies is looking to hire Python Developers at Banglore location.Hands on experience in Coding in Python is required along with Knowledge about Data Structures and object oriented programming.Experience 1 to 2.5 yearsLocation  -       BangaloreEducation - Premier       institutes/ BE/BTechPrimary Skill - Python Development, Very good aptitude, Keen to learn Telecom TechnologiesRoleSoftware Developer,Industry TypeIT-Software, Software Services,Functional AreaIT Software - Application Programming, Maintenance,Employment TypeFull Time, PermanentRole CategoryProgramming & DesignEducationUG :B.Tech/B.E. in Any SpecializationPG :Any Postgraduate in Any Specialization, Post Graduation Not RequiredDoctorate :Doctorate Not Required, Any Doctorate in Any SpecializationKey Skillsobject orientedData StructuresOOPSPython Developerpython programmerPython","['UG :B.Tech/B.E. in Any Specialization', 'PG :Any Postgraduate in Any Specialization, Post Graduation Not Required', 'Doctorate :Doctorate Not Required, Any Doctorate in Any Specialization']","Industry TypeIT-Software, Software Services,","Functional AreaIT Software - Application Programming, Maintenance,","Employment TypeFull Time, Permanent",Role CategoryProgramming & Design
"Established in 2016 and headquartered at Visakhapatnam, A.P, India. Ramer Software is a global IT solutions, services and consulting company providing Enterprise Solutions including (SAP, Oracle Apps and Microsoft Dynamics), Customized Software Applications, Web and Mobility Application Development, QA/Testing Services, Business Intelligence, Talent Acquisition, Manpower Outsourcing and IT staffing. Ramer Software offers a full range of consulting services from planning, scoping, process re-engineering, customizing, implementation, data conversion, standard and customized training for these applications. We offer these services on an individual or project basis. Additionally, we provide managed services from our offshore facility in Visakhapatnam. .","RoleSoftware Developer,",Not Disclosed,2 - 5 years,Visakhapatnam,"Job descriptionHello Job Seekers We are looking for Python Developer as an Freelancer Experienced Consultant  for our organisation.Company     :  Ramer Software SolutionsExperience   :  2 to 5Mode            :  Full time/PermanentSalary           :  As per standardsVacancies     :  3Job Description : Requirements & Skills :  Django, viewflow  (django), and materialize, JQuery, Postgresql, Celery, Redis, Rest Framework. Expert in Python, with  knowledge of at least one Python web framework such as Django, Flask, etc. Familiarity with some  ORM (Object Relational Mapper) libraries Able to integrate  multiple data sources and databases into one system Understanding of the  threading limitations of Python, and multi-process architecture Good understanding of  server-side templating languages such as Jinja 2, Mako, etc Basic understanding of  front-end technologies, such as JavaScript, HTML5, and CSS3 Understanding of  accessibility and security compliance Knowledge of user  authentication and authorization between multiple systems, servers, and  environments Understanding of  fundamental design principles behind a scalable application Familiarity with  event-driven programming in Python Understanding of the  differences between multiple delivery platforms, such as mobile vs desktop, and  optimizing output to match the specific platform Able to create  database schemas that represent and support business processes Strong unit test and  debugging skills Proficient  understanding of code versioning tools like Git, Mercurial or SVN. Responsibilities:  Writing reusable,  testable, and efficient code. Design and  implementation of low-latency, high-availability, and performant applications. Integration of  user-facing elements developed by front-end developers with server side logic. Implementation of  security and data protection. Integration of data storage solutions like  key-value stores, blob stores, etc.If interested , please share your updated CV to [email]   RoleSoftware Developer,Industry TypeIT-Software, Software Services,Functional AreaIT Software - Application Programming, Maintenance,Employment TypeFull Time, PermanentRole CategoryProgramming & DesignEducationUG :Any Graduate in Any Specialization, Graduation Not RequiredPG :Post Graduation Not Required, Any Postgraduate in Any SpecializationDoctorate :Doctorate Not Required, Any Doctorate in Any SpecializationKey SkillsJinja 2materializePostgresqlRedisrest frameworkCSS3jQueryceleryDjangoJavaScriptHTML5viewflowrest frame work manager","['UG :Any Graduate in Any Specialization, Graduation Not Required', 'PG :Post Graduation Not Required, Any Postgraduate in Any Specialization', 'Doctorate :Doctorate Not Required, Any Doctorate in Any Specialization']","Industry TypeIT-Software, Software Services,","Functional AreaIT Software - Application Programming, Maintenance,","Employment TypeFull Time, Permanent",Role CategoryProgramming & Design
